t,dJ1,dJ2,dJ3,dJ4,dJ5,dJ6,dJ7,dJ8,dJ9,dJ10,dJ11,dJ12
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.010101010101010083e-01,1.305826753377914429e-02,9.293029457330703735e-02,6.255926936864852905e-02,-7.862193882465362549e-02,1.661916375160217285e-01,9.607286751270294189e-02,9.427664428949356079e-02,-1.608818322420120239e-01,-6.084714084863662720e-02,-5.236133933067321777e-03,1.165726035833358765e-01,7.235129829496145248e-03
2.020202020202020166e-01,2.498103305697441101e-02,1.777797043323516846e-01,1.196786016225814819e-01,-1.504071801900863647e-01,3.179318308830261230e-01,1.837915778160095215e-01,1.803553253412246704e-01,-3.077739477157592773e-01,-1.164032220840454102e-01,-1.001695264130830765e-02,2.230084687471389771e-01,1.384111773222684860e-02
3.030303030303030387e-01,3.576829656958580017e-02,2.545481920242309570e-01,1.713580042123794556e-01,-2.153557240962982178e-01,4.552206099033355713e-01,2.631561160087585449e-01,2.582360208034515381e-01,-4.406763017177581787e-01,-1.666682511568069458e-01,-1.434245426207780838e-02,3.193075656890869141e-01,1.981796510517597198e-02
4.040404040404040331e-01,4.542005807161331177e-02,3.232358098030090332e-01,2.175974547863006592e-01,-2.734676003456115723e-01,5.780578851699829102e-01,3.341664671897888184e-01,3.279187679290771484e-01,-5.595889687538146973e-01,-2.116422206163406372e-01,-1.821264065802097321e-02,4.054699540138244629e-01,2.516566775739192963e-02
5.050505050505050830e-01,5.393632128834724426e-02,3.838424980640411377e-01,2.583969533443450928e-01,-3.247427344322204590e-01,6.864436864852905273e-01,3.968226611614227295e-01,3.894035220146179199e-01,-6.645118594169616699e-01,-2.513251304626464844e-01,-2.162750810384750366e-02,4.814955294132232666e-01,2.988423034548759460e-02
6.060606060606060774e-01,6.131707876920700073e-02,4.363683164119720459e-01,2.937565743923187256e-01,-3.691812455654144287e-01,7.803781628608703613e-01,4.511247575283050537e-01,4.426903128623962402e-01,-7.554451227188110352e-01,-2.857170104980468750e-01,-2.458706311881542206e-02,5.473843812942504883e-01,3.397365659475326538e-02
7.070707070707070718e-01,6.756234169006347656e-02,4.808132648468017578e-01,3.236762285232543945e-01,-4.067830443382263184e-01,8.598610758781433105e-01,4.970726370811462402e-01,4.877792000770568848e-01,-8.323886990547180176e-01,-3.148178160190582275e-01,-2.709130384027957916e-02,6.031365394592285156e-01,3.743393346667289734e-02
8.080808080808080662e-01,7.267209142446517944e-02,5.171772241592407227e-01,3.481559157371520996e-01,-4.375481009483337402e-01,9.248925447463989258e-01,5.346663594245910645e-01,5.246700048446655273e-01,-8.953423500061035156e-01,-3.386275172233581543e-01,-2.914022281765937805e-02,6.487518548965454102e-01,4.026506841182708740e-02
9.090909090909090606e-01,7.664635032415390015e-02,5.454604029655456543e-01,3.671957254409790039e-01,-4.614765644073486328e-01,9.754726290702819824e-01,5.639059543609619141e-01,5.533629655838012695e-01,-9.443063735961914062e-01,-3.571462631225585938e-01,-3.073382936418056488e-02,6.842305064201354980e-01,4.246706515550613403e-02
1.010101010101010166e+00,7.948510348796844482e-02,5.656626224517822266e-01,3.807955384254455566e-01,-4.785682559013366699e-01,1.011601209640502930e+00,5.847913026809692383e-01,5.738578438758850098e-01,-9.792806506156921387e-01,-3.703738749027252197e-01,-3.187211602926254272e-02,7.095723748207092285e-01,4.403991997241973877e-02
1.111111111111111160e+00,8.118835836648941040e-02,5.777839422225952148e-01,3.889554440975189209e-01,-4.888233244419097900e-01,1.033278346061706543e+00,5.973225831985473633e-01,5.861547589302062988e-01,-1.000265240669250488e+00,-3.783104717731475830e-01,-3.255509212613105774e-02,7.247774600982666016e-01,4.498363286256790161e-02
1.212121212121212155e+00,8.175610750913619995e-02,5.818244218826293945e-01,3.916754126548767090e-01,-4.922416806221008301e-01,1.040504217147827148e+00,6.014996767044067383e-01,5.902537703514099121e-01,-1.007260084152221680e+00,-3.809559941291809082e-01,-3.278275206685066223e-02,7.298458814620971680e-01,4.529820755124092102e-02
1.313131313131313149e+00,8.118836581707000732e-02,5.777840018272399902e-01,3.889554738998413086e-01,-4.888233542442321777e-01,1.033278465270996094e+00,5.973225831985473633e-01,5.861548185348510742e-01,-1.000265359878540039e+00,-3.783105015754699707e-01,-3.255509585142135620e-02,7.247775197029113770e-01,4.498363286256790161e-02
1.414141414141414144e+00,7.948510348796844482e-02,5.656626820564270020e-01,3.807955682277679443e-01,-4.785683155059814453e-01,1.011601328849792480e+00,5.847913622856140137e-01,5.738579034805297852e-01,-9.792807698249816895e-01,-3.703739047050476074e-01,-3.187211975455284119e-02,7.095724344253540039e-01,4.403992369771003723e-02
1.515151515151515138e+00,7.664635032415390015e-02,5.454604029655456543e-01,3.671957254409790039e-01,-4.614765644073486328e-01,9.754726290702819824e-01,5.639059543609619141e-01,5.533629655838012695e-01,-9.443063735961914062e-01,-3.571462631225585938e-01,-3.073382936418056488e-02,6.842305064201354980e-01,4.246706515550613403e-02
1.616161616161616132e+00,7.267209887504577637e-02,5.171772837638854980e-01,3.481559455394744873e-01,-4.375481605529785156e-01,9.248926043510437012e-01,5.346664190292358398e-01,5.246700048446655273e-01,-8.953424692153930664e-01,-3.386275768280029297e-01,-2.914022468030452728e-02,6.487519145011901855e-01,4.026507213711738586e-02
1.717171717171717127e+00,6.756234169006347656e-02,4.808132648468017578e-01,3.236762285232543945e-01,-4.067830443382263184e-01,8.598610758781433105e-01,4.970726370811462402e-01,4.877792000770568848e-01,-8.323886990547180176e-01,-3.148178160190582275e-01,-2.709130384027957916e-02,6.031365394592285156e-01,3.743393346667289734e-02
1.818181818181818121e+00,6.131707876920700073e-02,4.363683164119720459e-01,2.937565743923187256e-01,-3.691812455654144287e-01,7.803781628608703613e-01,4.511247575283050537e-01,4.426903128623962402e-01,-7.554451227188110352e-01,-2.857170104980468750e-01,-2.458706311881542206e-02,5.473843812942504883e-01,3.397365659475326538e-02
1.919191919191919116e+00,5.393632128834724426e-02,3.838424980640411377e-01,2.583969533443450928e-01,-3.247427344322204590e-01,6.864436864852905273e-01,3.968226611614227295e-01,3.894035220146179199e-01,-6.645118594169616699e-01,-2.513251304626464844e-01,-2.162750810384750366e-02,4.814955294132232666e-01,2.988423034548759460e-02
2.020202020202020332e+00,4.542006552219390869e-02,3.232358396053314209e-01,2.175974845886230469e-01,-2.734676301479339600e-01,5.780579447746276855e-01,3.341665267944335938e-01,3.279188275337219238e-01,-5.595890283584594727e-01,-2.116422355175018311e-01,-1.821264252066612244e-02,4.054699838161468506e-01,2.516567334532737732e-02
2.121212121212121104e+00,3.576829656958580017e-02,2.545481920242309570e-01,1.713580042123794556e-01,-2.153557240962982178e-01,4.552206099033355713e-01,2.631561160087585449e-01,2.582360208034515381e-01,-4.406763017177581787e-01,-1.666682511568069458e-01,-1.434245426207780838e-02,3.193075656890869141e-01,1.981796510517597198e-02
2.222222222222222321e+00,2.498102746903896332e-02,1.777796447277069092e-01,1.196785792708396912e-01,-1.504071503877639771e-01,3.179317712783813477e-01,1.837915182113647461e-01,1.803552806377410889e-01,-3.077738881111145020e-01,-1.164031997323036194e-01,-1.001694984734058380e-02,2.230084240436553955e-01,1.384111493825912476e-02
2.323232323232323093e+00,1.305827312171459198e-02,9.293033927679061890e-02,6.255929917097091675e-02,-7.862196862697601318e-02,1.661917269229888916e-01,9.607291221618652344e-02,9.427668899297714233e-02,-1.608819067478179932e-01,-6.084717065095901489e-02,-5.236136727035045624e-03,1.165726631879806519e-01,7.235133554786443710e-03
2.424242424242424310e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.525252525252525082e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
2.626262626262626299e+00,-2.356220409274101257e-02,-1.557480357587337494e-02,-7.526378333568572998e-02,5.354135110974311829e-02,-2.780284285545349121e-01,-2.381313592195510864e-01,-5.267792195081710815e-02,7.019253075122833252e-02,1.978635489940643311e-01,1.031832545995712280e-01,-9.802040457725524902e-02,-6.597442924976348877e-02
2.727272727272727071e+00,-4.507552087306976318e-02,-2.979527786374092102e-02,-1.439829170703887939e-01,1.024269312620162964e-01,-5.318804979324340820e-01,-4.555556774139404297e-01,-1.007751598954200745e-01,1.342813670635223389e-01,3.785215914249420166e-01,1.973940581083297729e-01,-1.875173151493072510e-01,-1.262119710445404053e-01
2.828282828282828287e+00,-6.453995406627655029e-02,-4.266142100095748901e-02,-2.061573565006256104e-01,1.466567367315292358e-01,-7.615562081336975098e-01,-6.522728204727172852e-01,-1.442916989326477051e-01,1.922664940357208252e-01,5.419740676879882812e-01,2.826324105262756348e-01,-2.684907019138336182e-01,-1.807125806808471680e-01
2.929292929292929060e+00,-8.195549249649047852e-02,-5.417323112487792969e-02,-2.617870867252349854e-01,1.862307786941528320e-01,-9.670554399490356445e-01,-8.282829523086547852e-01,-1.832275539636611938e-01,2.441479265689849854e-01,6.882210373878479004e-01,3.588982820510864258e-01,-3.409405350685119629e-01,-2.294762879610061646e-01
3.030303030303030276e+00,-9.732214361429214478e-02,-6.433071196079254150e-02,-3.108721375465393066e-01,2.211490422487258911e-01,-1.148378252983093262e+00,-9.835859537124633789e-01,-2.175827026367187500e-01,2.899256348609924316e-01,8.172624707221984863e-01,4.261916577816009521e-01,-4.048668742179870605e-01,-2.725030779838562012e-01
3.131313131313131048e+00,-1.106399148702621460e-01,-7.313386350870132446e-02,-3.534125685691833496e-01,2.514115571975708008e-01,-1.305524945259094238e+00,-1.118181943893432617e+00,-2.473572045564651489e-01,3.295997083187103271e-01,9.290984272956848145e-01,4.845126569271087646e-01,-4.602697491645812988e-01,-3.097929954528808594e-01
3.232323232323232265e+00,-1.219087988138198853e-01,-8.058268576860427856e-02,-3.894083201885223389e-01,2.770182788372039795e-01,-1.438495039939880371e+00,-1.232071042060852051e+00,-2.725510001182556152e-01,3.631700873374938965e-01,1.023728847503662109e+00,5.338612198829650879e-01,-5.071491003036499023e-01,-3.413459956645965576e-01
3.333333333333333481e+00,-1.311287730932235718e-01,-8.667716383934020996e-02,-4.188593327999114990e-01,2.979692220687866211e-01,-1.547288656234741211e+00,-1.325252771377563477e+00,-2.931640744209289551e-01,3.906366825103759766e-01,1.101153612136840820e+00,5.742372274398803711e-01,-5.455048680305480957e-01,-3.671620488166809082e-01
3.434343434343434254e+00,-1.382998973131179810e-01,-9.141732752323150635e-02,-4.417657256126403809e-01,3.142644464969635010e-01,-1.631906151771545410e+00,-1.397727608680725098e+00,-3.091965019702911377e-01,4.119996428489685059e-01,1.161373019218444824e+00,6.056408286094665527e-01,-5.753371715545654297e-01,-3.872412443161010742e-01
3.535353535353535470e+00,-1.434220969676971436e-01,-9.480314701795578003e-02,-4.581274092197418213e-01,3.259038329124450684e-01,-1.692346930503845215e+00,-1.449495077133178711e+00,-3.206482231616973877e-01,4.272588789463043213e-01,1.204386830329895020e+00,6.280719637870788574e-01,-5.966459512710571289e-01,-4.015834927558898926e-01
3.636363636363636243e+00,-1.464954316616058350e-01,-9.683464467525482178e-02,-4.679444432258605957e-01,3.328875005245208740e-01,-1.728611588478088379e+00,-1.480555772781372070e+00,-3.275192379951477051e-01,4.364144206047058105e-01,1.230195045471191406e+00,6.415306329727172852e-01,-6.094312071800231934e-01,-4.101888537406921387e-01
3.737373737373737459e+00,-1.475198864936828613e-01,-9.751181304454803467e-02,-4.712167680263519287e-01,3.352153897285461426e-01,-1.740699768066406250e+00,-1.490909337997436523e+00,-3.298096060752868652e-01,4.394662976264953613e-01,1.238797903060913086e+00,6.460168957710266113e-01,-6.136929988861083984e-01,-4.130573272705078125e-01
3.838383838383838231e+00,-1.464954465627670288e-01,-9.683465212583541870e-02,-4.679444432258605957e-01,3.328875303268432617e-01,-1.728611707687377930e+00,-1.480555891990661621e+00,-3.275192677974700928e-01,4.364144206047058105e-01,1.230195164680480957e+00,6.415306925773620605e-01,-6.094312667846679688e-01,-4.101888537406921387e-01
3.939393939393939448e+00,-1.434221118688583374e-01,-9.480315446853637695e-02,-4.581274390220642090e-01,3.259038627147674561e-01,-1.692347168922424316e+00,-1.449495315551757812e+00,-3.206482529640197754e-01,4.272589087486267090e-01,1.204386949539184570e+00,6.280720233917236328e-01,-5.966459512710571289e-01,-4.015835225582122803e-01
4.040404040404040664e+00,-1.382998973131179810e-01,-9.141732752323150635e-02,-4.417657256126403809e-01,3.142644464969635010e-01,-1.631906151771545410e+00,-1.397727608680725098e+00,-3.091965019702911377e-01,4.119996428489685059e-01,1.161373019218444824e+00,6.056408286094665527e-01,-5.753371715545654297e-01,-3.872412443161010742e-01
4.141414141414140992e+00,-1.311287879943847656e-01,-8.667717128992080688e-02,-4.188593924045562744e-01,2.979692518711090088e-01,-1.547288775444030762e+00,-1.325252771377563477e+00,-2.931641042232513428e-01,3.906367123126983643e-01,1.101153731346130371e+00,5.742372274398803711e-01,-5.455049276351928711e-01,-3.671620786190032959e-01
4.242424242424242209e+00,-1.219087988138198853e-01,-8.058268576860427856e-02,-3.894083201885223389e-01,2.770182788372039795e-01,-1.438495039939880371e+00,-1.232071042060852051e+00,-2.725510001182556152e-01,3.631700873374938965e-01,1.023728847503662109e+00,5.338612198829650879e-01,-5.071491003036499023e-01,-3.413459956645965576e-01
4.343434343434343425e+00,-1.106399148702621460e-01,-7.313386350870132446e-02,-3.534125685691833496e-01,2.514115571975708008e-01,-1.305524945259094238e+00,-1.118181943893432617e+00,-2.473572045564651489e-01,3.295997083187103271e-01,9.290984272956848145e-01,4.845126569271087646e-01,-4.602697491645812988e-01,-3.097929954528808594e-01
4.444444444444444642e+00,-9.732214361429214478e-02,-6.433071196079254150e-02,-3.108721375465393066e-01,2.211490422487258911e-01,-1.148378252983093262e+00,-9.835859537124633789e-01,-2.175827026367187500e-01,2.899256348609924316e-01,8.172624707221984863e-01,4.261916577816009521e-01,-4.048668742179870605e-01,-2.725030779838562012e-01
4.545454545454544970e+00,-8.195550739765167236e-02,-5.417323857545852661e-02,-2.617871165275573730e-01,1.862308084964752197e-01,-9.670556187629699707e-01,-8.282831311225891113e-01,-1.832275688648223877e-01,2.441479712724685669e-01,6.882210969924926758e-01,3.588983416557312012e-01,-3.409405946731567383e-01,-2.294763028621673584e-01
4.646464646464646187e+00,-6.453995406627655029e-02,-4.266142100095748901e-02,-2.061573565006256104e-01,1.466567367315292358e-01,-7.615562081336975098e-01,-6.522728204727172852e-01,-1.442916989326477051e-01,1.922664940357208252e-01,5.419740676879882812e-01,2.826324105262756348e-01,-2.684907019138336182e-01,-1.807125806808471680e-01
4.747474747474747403e+00,-4.507550969719886780e-02,-2.979527041316032410e-02,-1.439828574657440186e-01,1.024269014596939087e-01,-5.318803787231445312e-01,-4.555555284023284912e-01,-1.007751375436782837e-01,1.342813372611999512e-01,3.785215020179748535e-01,1.973940134048461914e-01,-1.875172555446624756e-01,-1.262119263410568237e-01
4.848484848484848619e+00,-2.356221526861190796e-02,-1.557481102645397186e-02,-7.526382803916931152e-02,5.354137346148490906e-02,-2.780285775661468506e-01,-2.381314784288406372e-01,-5.267794802784919739e-02,7.019256055355072021e-02,1.978636533021926880e-01,1.031833067536354065e-01,-9.802045673131942749e-02,-6.597446650266647339e-02
