t,dJ1,dJ2,dJ3,dJ4,dJ5,dJ6,dJ7,dJ8,dJ9,dJ10,dJ11,dJ12
4.949494949494949836e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
5.050505050505050164e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
5.151515151515151381e+00,4.259490966796875000e-02,-4.919562861323356628e-02,-6.202635169029235840e-02,1.569767296314239502e-01,5.088867992162704468e-02,1.184106245636940002e-01,-2.021377086639404297e-01,2.906170189380645752e-01,8.033768832683563232e-02,-1.300879120826721191e-01,-9.027401357889175415e-02,-4.595149308443069458e-02
5.252525252525252597e+00,8.148591220378875732e-02,-9.411338716745376587e-02,-1.186591163277626038e-01,3.003033399581909180e-01,9.735226631164550781e-02,2.265246808528900146e-01,-3.866982758045196533e-01,5.559629797935485840e-01,1.536894887685775757e-01,-2.488638460636138916e-01,-1.726981103420257568e-01,-8.790720999240875244e-02
5.353535353535353813e+00,1.166730150580406189e-01,-1.347532570362091064e-01,-1.698982715606689453e-01,4.299797415733337402e-01,1.393907368183135986e-01,3.243421614170074463e-01,-5.536815524101257324e-01,7.960379123687744141e-01,2.200554162263870239e-01,-3.563277721405029297e-01,-2.472722977399826050e-01,-1.258671432733535767e-01
5.454545454545454142e+00,1.481561958789825439e-01,-1.711152344942092896e-01,-2.157438248395919800e-01,5.460060238838195801e-01,1.770041137933731079e-01,4.118630290031433105e-01,-7.030876874923706055e-01,1.010841727256774902e+00,2.794354259967803955e-01,-4.524796903133392334e-01,-3.139965832233428955e-01,-1.598312854766845703e-01
5.555555555555555358e+00,1.759354770183563232e-01,-2.031993418931961060e-01,-2.561957836151123047e-01,6.483821272850036621e-01,2.101923674345016479e-01,4.890873432159423828e-01,-8.349165916442871094e-01,1.200374484062194824e+00,3.318295478820800781e-01,-5.373196005821228027e-01,-3.728708922863006592e-01,-1.897996366024017334e-01
5.656565656565656575e+00,2.000108659267425537e-01,-2.310055792331695557e-01,-2.912541925907135010e-01,7.371081113815307617e-01,2.389555722475051880e-01,5.560151338577270508e-01,-9.491683840751647949e-01,1.364636421203613281e+00,3.772378563880920410e-01,-6.108475923538208008e-01,-4.238953590393066406e-01,-2.157722413539886475e-01
5.757575757575757791e+00,2.203823626041412354e-01,-2.545339465141296387e-01,-3.209189772605895996e-01,8.121840357780456543e-01,2.632936239242553711e-01,6.126462817192077637e-01,-1.045843005180358887e+00,1.503627181053161621e+00,4.156602323055267334e-01,-6.730636358261108398e-01,-4.670699238777160645e-01,-2.377490550279617310e-01
5.858585858585858119e+00,2.370499074459075928e-01,-2.737843692302703857e-01,-3.451901078224182129e-01,8.736096620559692383e-01,2.832065820693969727e-01,6.589808464050292969e-01,-1.124940276145935059e+00,1.617346763610839844e+00,4.470966756343841553e-01,-7.239674925804138184e-01,-5.023944973945617676e-01,-2.557300329208374023e-01
5.959595959595959336e+00,2.500135898590087891e-01,-2.887569665908813477e-01,-3.640677332878112793e-01,9.213851690292358398e-01,2.986944317817687988e-01,6.950188875198364258e-01,-1.186460494995117188e+00,1.705795526504516602e+00,4.715473055839538574e-01,-7.635595202445983887e-01,-5.298691987991333008e-01,-2.697152793407440186e-01
6.060606060606060552e+00,2.592733502388000488e-01,-2.994516491889953613e-01,-3.775517046451568604e-01,9.555104970932006836e-01,3.097571730613708496e-01,7.207602858543395996e-01,-1.230403423309326172e+00,1.768972992897033691e+00,4.890120029449462891e-01,-7.918394804000854492e-01,-5.494939684867858887e-01,-2.797047495841979980e-01
6.161616161616161769e+00,2.648292183876037598e-01,-3.058684766292572021e-01,-3.856421113014221191e-01,9.759857058525085449e-01,3.163948655128479004e-01,7.362051606178283691e-01,-1.256769299507141113e+00,1.806879639625549316e+00,4.994908273220062256e-01,-8.088074922561645508e-01,-5.612688660621643066e-01,-2.856984138488769531e-01
6.262626262626262097e+00,2.666811645030975342e-01,-3.080074191093444824e-01,-3.883388936519622803e-01,9.828108549118041992e-01,3.186074197292327881e-01,7.413535118103027344e-01,-1.265557885169982910e+00,1.819515228271484375e+00,5.029837489128112793e-01,-8.144634962081909180e-01,-5.651938319206237793e-01,-2.876963019371032715e-01
6.363636363636363313e+00,2.648292183876037598e-01,-3.058685064315795898e-01,-3.856421113014221191e-01,9.759858250617980957e-01,3.163948655128479004e-01,7.362052202224731445e-01,-1.256769418716430664e+00,1.806879639625549316e+00,4.994908273220062256e-01,-8.088075518608093262e-01,-5.612689256668090820e-01,-2.856984436511993408e-01
6.464646464646464530e+00,2.592733502388000488e-01,-2.994516789913177490e-01,-3.775517344474792480e-01,9.555106163024902344e-01,3.097572028636932373e-01,7.207603454589843750e-01,-1.230403542518615723e+00,1.768973112106323242e+00,4.890120029449462891e-01,-7.918395400047302246e-01,-5.494940280914306641e-01,-2.797047495841979980e-01
6.565656565656565746e+00,2.500135898590087891e-01,-2.887569665908813477e-01,-3.640677332878112793e-01,9.213851690292358398e-01,2.986944317817687988e-01,6.950188875198364258e-01,-1.186460494995117188e+00,1.705795526504516602e+00,4.715473055839538574e-01,-7.635595202445983887e-01,-5.298691987991333008e-01,-2.697152793407440186e-01
6.666666666666666963e+00,2.370499372482299805e-01,-2.737843990325927734e-01,-3.451901376247406006e-01,8.736097216606140137e-01,2.832066118717193604e-01,6.589809060096740723e-01,-1.124940395355224609e+00,1.617347002029418945e+00,4.470967352390289307e-01,-7.239675521850585938e-01,-5.023945569992065430e-01,-2.557300627231597900e-01
6.767676767676767291e+00,2.203823626041412354e-01,-2.545339465141296387e-01,-3.209189772605895996e-01,8.121840357780456543e-01,2.632936239242553711e-01,6.126462817192077637e-01,-1.045843005180358887e+00,1.503627181053161621e+00,4.156602323055267334e-01,-6.730636358261108398e-01,-4.670699238777160645e-01,-2.377490550279617310e-01
6.868686868686868507e+00,2.000108659267425537e-01,-2.310055792331695557e-01,-2.912541925907135010e-01,7.371081113815307617e-01,2.389555722475051880e-01,5.560151338577270508e-01,-9.491683840751647949e-01,1.364636421203613281e+00,3.772378563880920410e-01,-6.108475923538208008e-01,-4.238953590393066406e-01,-2.157722413539886475e-01
6.969696969696969724e+00,1.759354770183563232e-01,-2.031993418931961060e-01,-2.561957836151123047e-01,6.483821272850036621e-01,2.101923674345016479e-01,4.890873432159423828e-01,-8.349165916442871094e-01,1.200374484062194824e+00,3.318295478820800781e-01,-5.373196005821228027e-01,-3.728708922863006592e-01,-1.897996366024017334e-01
7.070707070707070940e+00,1.481562256813049316e-01,-1.711152493953704834e-01,-2.157438695430755615e-01,5.460060834884643555e-01,1.770041286945343018e-01,4.118630886077880859e-01,-7.030878067016601562e-01,1.010841846466064453e+00,2.794354557991027832e-01,-4.524797797203063965e-01,-3.139966130256652832e-01,-1.598313152790069580e-01
7.171717171717171269e+00,1.166730150580406189e-01,-1.347532570362091064e-01,-1.698982715606689453e-01,4.299797415733337402e-01,1.393907368183135986e-01,3.243421614170074463e-01,-5.536815524101257324e-01,7.960379123687744141e-01,2.200554162263870239e-01,-3.563277721405029297e-01,-2.472722977399826050e-01,-1.258671432733535767e-01
7.272727272727272485e+00,8.148588985204696655e-02,-9.411336481571197510e-02,-1.186590790748596191e-01,3.003032505512237549e-01,9.735224395990371704e-02,2.265246212482452393e-01,-3.866981565952301025e-01,5.559628605842590332e-01,1.536894589662551880e-01,-2.488637864589691162e-01,-1.726980656385421753e-01,-8.790718019008636475e-02
7.373737373737373701e+00,4.259493201971054077e-02,-4.919565469026565552e-02,-6.202638149261474609e-02,1.569768041372299194e-01,5.088870972394943237e-02,1.184106841683387756e-01,-2.021378278732299805e-01,2.906171679496765137e-01,8.033772557973861694e-02,-1.300879865884780884e-01,-9.027405828237533569e-02,-4.595151543617248535e-02
7.474747474747474918e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00
7.575757575757575246e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.676767676767676463e+00,-3.209096938371658325e-02,-2.815986238420009613e-02,7.473087310791015625e-02,-1.318961530923843384e-01,6.094812229275703430e-02,2.364786528050899506e-02,1.605390012264251709e-01,-1.999277025461196899e-01,-2.173541039228439331e-01,3.214079886674880981e-02,7.172181457281112671e-02,1.046907901763916016e-01
7.777777777777777679e+00,-6.139142438769340515e-02,-5.387104302644729614e-02,1.429634094238281250e-01,-2.523230910301208496e-01,1.165964156389236450e-01,4.523939639329910278e-02,3.071181178092956543e-01,-3.824703991413116455e-01,-4.158078730106353760e-01,6.148674339056015015e-02,1.372069567441940308e-01,2.002780437469482422e-01
7.878787878787878896e+00,-8.790136128664016724e-02,-7.713353633880615234e-02,2.046976089477539062e-01,-3.612807691097259521e-01,1.669448614120483398e-01,6.477458775043487549e-02,4.397372603416442871e-01,-5.476280450820922852e-01,-5.953612327575683594e-01,8.803784102201461792e-02,1.964554190635681152e-01,2.867617309093475342e-01
7.979797979797979224e+00,-1.116207689046859741e-01,-9.794734418392181396e-02,2.599334716796875000e-01,-4.587692320346832275e-01,2.119934856891632080e-01,8.225344121456146240e-02,5.583965182304382324e-01,-6.954007148742675781e-01,-7.560142278671264648e-01,1.117940768599510193e-01,2.494671791791915894e-01,3.641418814659118652e-01
8.080808080808081328e+00,-1.325496584177017212e-01,-1.163124665617942810e-01,3.086709678173065186e-01,-5.447884202003479004e-01,2.517422437667846680e-01,9.767596423625946045e-02,6.630958318710327148e-01,-8.257883191108703613e-01,-8.977668881416320801e-01,1.327554732561111450e-01,2.962422668933868408e-01,4.324184954166412354e-01
8.181818181818181657e+00,-1.506880372762680054e-01,-1.322289258241653442e-01,3.509101867675781250e-01,-6.193384528160095215e-01,2.861911952495574951e-01,1.110421568155288696e-01,7.538353204727172852e-01,-9.387909770011901855e-01,-1.020619273185729980e+00,1.509220153093338013e-01,3.367807269096374512e-01,4.915915429592132568e-01
8.282828282828281985e+00,-1.660359054803848267e-01,-1.456966847181320190e-01,3.866510689258575439e-01,-6.824192404747009277e-01,3.153403103351593018e-01,1.223520040512084961e-01,8.306148648262023926e-01,-1.034408569335937500e+00,-1.124571204185485840e+00,1.662937104701995850e-01,3.710824847221374512e-01,5.416610836982727051e-01
8.383838383838384090e+00,-1.785932332277297974e-01,-1.567157506942749023e-01,4.158934950828552246e-01,-7.340307235717773438e-01,3.391895294189453125e-01,1.316055059432983398e-01,8.934344053268432617e-01,-1.112641096115112305e+00,-1.209622740745544434e+00,1.788705289363861084e-01,3.991474807262420654e-01,5.826269984245300293e-01
8.484848484848484418e+00,-1.883600652217864990e-01,-1.652861535549163818e-01,4.386377334594726562e-01,-7.741731405258178711e-01,3.577390015125274658e-01,1.388026922941207886e-01,9.422941207885742188e-01,-1.173488736152648926e+00,-1.275774121284484863e+00,1.886525154113769531e-01,4.209758639335632324e-01,6.144894361495971680e-01
8.585858585858586522e+00,-1.953363418579101562e-01,-1.714078485965728760e-01,4.548835158348083496e-01,-8.028461337089538574e-01,3.709885478019714355e-01,1.439435184001922607e-01,9.771939516067504883e-01,-1.216951131820678711e+00,-1.323024988174438477e+00,1.956396400928497314e-01,4.365675449371337891e-01,6.372482776641845703e-01
8.686868686868686851e+00,-1.995221227407455444e-01,-1.750808656215667725e-01,4.646310210227966309e-01,-8.200499415397644043e-01,3.789383172988891602e-01,1.470280289649963379e-01,9.981337785720825195e-01,-1.243028759956359863e+00,-1.351375341415405273e+00,1.998319178819656372e-01,4.459225535392761230e-01,6.509035825729370117e-01
8.787878787878787179e+00,-2.009173929691314697e-01,-1.763052195310592651e-01,4.678802490234375000e-01,-8.257846832275390625e-01,3.815882802009582520e-01,1.480561941862106323e-01,1.005113840103149414e+00,-1.251721262931823730e+00,-1.360825777053833008e+00,2.012293636798858643e-01,4.490409493446350098e-01,6.554554104804992676e-01
8.888888888888889284e+00,-1.995221376419067383e-01,-1.750808954238891602e-01,4.646310806274414062e-01,-8.200500607490539551e-01,3.789383471012115479e-01,1.470280438661575317e-01,9.981338381767272949e-01,-1.243028879165649414e+00,-1.351375579833984375e+00,1.998319327831268311e-01,4.459226131439208984e-01,6.509036421775817871e-01
8.989898989898989612e+00,-1.953363567590713501e-01,-1.714078634977340698e-01,4.548835754394531250e-01,-8.028462529182434082e-01,3.709885776042938232e-01,1.439435333013534546e-01,9.771939516067504883e-01,-1.216951251029968262e+00,-1.323024988174438477e+00,1.956396549940109253e-01,4.365676045417785645e-01,6.372483372688293457e-01
9.090909090909089940e+00,-1.883600652217864990e-01,-1.652861535549163818e-01,4.386377334594726562e-01,-7.741731405258178711e-01,3.577390015125274658e-01,1.388026922941207886e-01,9.422941207885742188e-01,-1.173488736152648926e+00,-1.275774121284484863e+00,1.886525154113769531e-01,4.209758639335632324e-01,6.144894361495971680e-01
9.191919191919192045e+00,-1.785932481288909912e-01,-1.567157655954360962e-01,4.158935546875000000e-01,-7.340308427810668945e-01,3.391895890235900879e-01,1.316055208444595337e-01,8.934345245361328125e-01,-1.112641096115112305e+00,-1.209622859954833984e+00,1.788705289363861084e-01,3.991475105285644531e-01,5.826270580291748047e-01
9.292929292929292373e+00,-1.660359054803848267e-01,-1.456966847181320190e-01,3.866510689258575439e-01,-6.824192404747009277e-01,3.153403103351593018e-01,1.223520040512084961e-01,8.306148648262023926e-01,-1.034408569335937500e+00,-1.124571204185485840e+00,1.662937104701995850e-01,3.710824847221374512e-01,5.416610836982727051e-01
9.393939393939394478e+00,-1.506880372762680054e-01,-1.322289258241653442e-01,3.509101867675781250e-01,-6.193384528160095215e-01,2.861911952495574951e-01,1.110421568155288696e-01,7.538353204727172852e-01,-9.387909770011901855e-01,-1.020619273185729980e+00,1.509220153093338013e-01,3.367807269096374512e-01,4.915915429592132568e-01
9.494949494949494806e+00,-1.325496584177017212e-01,-1.163124665617942810e-01,3.086709678173065186e-01,-5.447884202003479004e-01,2.517422437667846680e-01,9.767596423625946045e-02,6.630958318710327148e-01,-8.257883191108703613e-01,-8.977668881416320801e-01,1.327554732561111450e-01,2.962422668933868408e-01,4.324184954166412354e-01
9.595959595959595134e+00,-1.116207838058471680e-01,-9.794735908508300781e-02,2.599335014820098877e-01,-4.587692618370056152e-01,2.119935005903244019e-01,8.225345611572265625e-02,5.583966374397277832e-01,-6.954008340835571289e-01,-7.560143470764160156e-01,1.117940992116928101e-01,2.494672238826751709e-01,3.641419410705566406e-01
9.696969696969697239e+00,-8.790136128664016724e-02,-7.713353633880615234e-02,2.046976089477539062e-01,-3.612807691097259521e-01,1.669448614120483398e-01,6.477458775043487549e-02,4.397372603416442871e-01,-5.476280450820922852e-01,-5.953612327575683594e-01,8.803784102201461792e-02,1.964554190635681152e-01,2.867617309093475342e-01
9.797979797979797567e+00,-6.139141321182250977e-02,-5.387102812528610229e-02,1.429633796215057373e-01,-2.523230314254760742e-01,1.165963858366012573e-01,4.523938521742820740e-02,3.071180284023284912e-01,-3.824703097343444824e-01,-4.158077836036682129e-01,6.148673221468925476e-02,1.372069269418716431e-01,2.002779990434646606e-01
9.898989898989899672e+00,-3.209098801016807556e-02,-2.815987728536128998e-02,7.473091036081314087e-02,-1.318962275981903076e-01,6.094815209507942200e-02,2.364787831902503967e-02,1.605390757322311401e-01,-1.999277919530868530e-01,-2.173542082309722900e-01,3.214081376791000366e-02,7.172185182571411133e-02,1.046908497810363770e-01
1.000000000000000000e+01,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
