t,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.010101010101010083e-01,6.899749860167503357e-04,4.910266958177089691e-03,3.305517602711915970e-03,-4.154239315539598465e-03,8.781262673437595367e-03,5.076314322650432587e-03,4.981405567377805710e-03,-8.500701747834682465e-03,-3.215051721781492233e-03,-2.766677353065460920e-04,6.159483455121517181e-03,3.822910366579890251e-04
2.020202020202020166e-01,2.681045327335596085e-03,1.907989196479320526e-02,1.284429524093866348e-02,-1.614218577742576599e-02,3.412147611379623413e-02,1.972510665655136108e-02,1.935631781816482544e-02,-3.303129598498344421e-02,-1.249277126044034958e-02,-1.075051724910736084e-03,2.393398992717266083e-02,1.485473709180951118e-03
3.030303030303030387e-01,5.854929797351360321e-03,4.166711494326591492e-02,2.804967388510704041e-02,-3.525168448686599731e-02,7.451527565717697144e-02,4.307615011930465698e-02,4.227077960968017578e-02,-7.213451713323593140e-02,-2.728200517594814301e-02,-2.347723115235567093e-03,5.226760730147361755e-02,3.244012128561735153e-03
4.040404040404040331e-01,1.009334810078144073e-02,7.183019071817398071e-02,4.835499823093414307e-02,-6.077058613300323486e-02,1.284573227167129517e-01,7.425922900438308716e-02,7.287084311246871948e-02,-1.243531256914138794e-01,-4.703161120414733887e-02,-4.047253634780645370e-03,9.010443836450576782e-02,5.592371802777051926e-03
5.050505050505050830e-01,1.527801714837551117e-02,1.087273359298706055e-01,7.319360226392745972e-02,-9.198672324419021606e-02,1.944422274827957153e-01,1.124041005969047546e-01,1.103025451302528381e-01,-1.882298290729522705e-01,-7.119042426347732544e-02,-6.126214284449815750e-03,1.363885551691055298e-01,8.465015329420566559e-03
6.060606060606060774e-01,2.129065245389938354e-02,1.515167802572250366e-01,1.019988134503364563e-01,-1.281879395246505737e-01,2.709646224975585938e-01,1.566405445337295532e-01,1.537119150161743164e-01,-2.623073458671569824e-01,-9.920729696750640869e-02,-8.537175133824348450e-03,1.900640279054641724e-01,1.179640740156173706e-02
7.070707070707070718e-01,2.801298163831233978e-02,1.993568092584609985e-01,1.342040002346038818e-01,-1.686621010303497314e-01,3.565192222595214844e-01,2.060983479022979736e-01,2.022450417280197144e-01,-3.451284468173980713e-01,-1.305310875177383423e-01,-1.123270951211452484e-02,2.500749826431274414e-01,1.552101410925388336e-02
8.080808080808080662e-01,3.532671555876731873e-02,2.514056563377380371e-01,1.692424863576889038e-01,-2.126970440149307251e-01,4.496006071567535400e-01,2.599073052406311035e-01,2.550479471683502197e-01,-4.352359175682067871e-01,-1.646106392145156860e-01,-1.416538842022418976e-02,3.153655230998992920e-01,1.957330107688903809e-02
9.090909090909090606e-01,4.311357438564300537e-02,3.068214952945709229e-01,2.065475881099700928e-01,-2.595805823802947998e-01,5.487033724784851074e-01,3.171970844268798828e-01,3.112666308879852295e-01,-5.311723351478576660e-01,-2.008947730064392090e-01,-1.728777959942817688e-02,3.848796784877777100e-01,2.388772554695606232e-02
1.010101010101010166e+00,5.125527828931808472e-02,3.647626638412475586e-01,2.455527037382125854e-01,-3.086006045341491699e-01,6.523222923278808594e-01,3.770976364612579346e-01,3.700472414493560791e-01,-6.314806938171386719e-01,-2.388323843479156494e-01,-2.055246010422706604e-02,4.575615823268890381e-01,2.839876152575016022e-02
1.111111111111111160e+00,5.963354185223579407e-02,4.243872761726379395e-01,2.856911122798919678e-01,-3.590449094772338867e-01,7.589518427848815918e-01,4.387385249137878418e-01,4.305357038974761963e-01,-7.347034215927124023e-01,-2.778722643852233887e-01,-2.391199395060539246e-02,5.323552489280700684e-01,3.304086253046989441e-02
1.212121212121212155e+00,6.813009083271026611e-02,4.848537147045135498e-01,3.263961970806121826e-01,-4.102014005184173584e-01,8.670868277549743652e-01,5.012497305870056152e-01,4.918781518936157227e-01,-8.393834829330444336e-01,-3.174633383750915527e-01,-2.731896005570888519e-02,6.082049012184143066e-01,3.774850443005561829e-02
1.313131313131313149e+00,7.662663608789443970e-02,5.453200936317443848e-01,3.671012520790100098e-01,-4.613578319549560547e-01,9.752216935157775879e-01,5.637608766555786133e-01,5.532205700874328613e-01,-9.440634846687316895e-01,-3.570543825626373291e-01,-3.072592243552207947e-02,6.840544939041137695e-01,4.245614260435104370e-02
1.414141414141414144e+00,8.500490337610244751e-02,6.049448251724243164e-01,4.072397053241729736e-01,-5.118021965026855469e-01,1.081851363182067871e+00,6.254018545150756836e-01,6.137090921401977539e-01,-1.047286391258239746e+00,-3.960942924022674561e-01,-3.408546373248100281e-02,7.588482499122619629e-01,4.709824919700622559e-02
1.515151515151515138e+00,9.314660727977752686e-02,6.628859639167785645e-01,4.462448060512542725e-01,-5.608222484588623047e-01,1.185470223426818848e+00,6.853023767471313477e-01,6.724896430969238281e-01,-1.147594571113586426e+00,-4.340319037437438965e-01,-3.735014051198959351e-02,8.315301537513732910e-01,5.160928517580032349e-02
1.616161616161616132e+00,1.009334549307823181e-01,7.183017134666442871e-01,4.835498631000518799e-01,-6.077057123184204102e-01,1.284572958946228027e+00,7.425920963287353516e-01,7.287082672119140625e-01,-1.243530988693237305e+00,-4.703159928321838379e-01,-4.047252982854843140e-02,9.010441899299621582e-01,5.592370405793190002e-02
1.717171717171717127e+00,1.082472056150436401e-01,7.703506350517272949e-01,5.185884237289428711e-01,-6.517407298088073730e-01,1.377654433250427246e+00,7.964011430740356445e-01,7.815113067626953125e-01,-1.333638548851013184e+00,-5.043956041336059570e-01,-4.340521246194839478e-02,9.663348197937011719e-01,5.997599661350250244e-02
1.818181818181818121e+00,1.149695292115211487e-01,8.181906342506408691e-01,5.507935881614685059e-01,-6.922148466110229492e-01,1.463209033012390137e+00,8.458589315414428711e-01,8.300443887710571289e-01,-1.416459679603576660e+00,-5.357193946838378906e-01,-4.610074684023857117e-02,1.026345729827880859e+00,6.370060145854949951e-02
1.919191919191919116e+00,1.209821775555610657e-01,8.609801530838012695e-01,5.795988440513610840e-01,-7.284161448478698730e-01,1.539731502532958984e+00,8.900954127311706543e-01,8.734537959098815918e-01,-1.490537285804748535e+00,-5.637363195419311523e-01,-4.851171001791954041e-02,1.080021381378173828e+00,6.703200191259384155e-02
2.020202020202020332e+00,1.261668354272842407e-01,8.978772163391113281e-01,6.044374108314514160e-01,-7.596322298049926758e-01,1.605716347694396973e+00,9.282402396202087402e-01,9.108854532241821289e-01,-1.554413795471191406e+00,-5.878950357437133789e-01,-5.059066414833068848e-02,1.126305341720581055e+00,6.990464031696319580e-02
2.121212121212121104e+00,1.304052472114562988e-01,9.280403256416320801e-01,6.247427463531494141e-01,-7.851511240005493164e-01,1.659658432006835938e+00,9.594233036041259766e-01,9.414855241775512695e-01,-1.606632471084594727e+00,-6.076446771621704102e-01,-5.229019746184349060e-02,1.164142251014709473e+00,7.225299626588821411e-02
2.222222222222222321e+00,1.335791349411010742e-01,9.506275057792663574e-01,6.399480700492858887e-01,-8.042605519294738770e-01,1.700052142143249512e+00,9.827743172645568848e-01,9.643999338150024414e-01,-1.645735621452331543e+00,-6.224339008331298828e-01,-5.356286466121673584e-02,1.192475795745849609e+00,7.401153445243835449e-02
2.323232323232323093e+00,1.355702131986618042e-01,9.647971391677856445e-01,6.494868993759155273e-01,-8.162485957145690918e-01,1.725392460823059082e+00,9.974231719970703125e-01,9.787749052047729492e-01,-1.670266270637512207e+00,-6.317116022109985352e-01,-5.436125397682189941e-02,1.210250377655029297e+00,7.511471956968307495e-02
2.424242424242424310e+00,1.362601816654205322e-01,9.697074294090270996e-01,6.527923941612243652e-01,-8.204028010368347168e-01,1.734173655509948730e+00,1.002499461174011230e+00,9.837563037872314453e-01,-1.678766965866088867e+00,-6.349266767501831055e-01,-5.463792011141777039e-02,1.216409802436828613e+00,7.549700886011123657e-02
2.525252525252525082e+00,1.362601816654205322e-01,9.697074294090270996e-01,6.527923941612243652e-01,-8.204028010368347168e-01,1.734173655509948730e+00,1.002499461174011230e+00,9.837563037872314453e-01,-1.678766965866088867e+00,-6.349266767501831055e-01,-5.463792011141777039e-02,1.216409802436828613e+00,7.549700886011123657e-02
2.626262626262626299e+00,1.350152045488357544e-01,9.688844680786132812e-01,6.488155722618103027e-01,-8.175737857818603516e-01,1.719483137130737305e+00,9.899170398712158203e-01,9.809728860855102539e-01,-1.675058126449584961e+00,-6.244719028472900391e-01,-4.918590560555458069e-02,1.211230635643005371e+00,7.201103866100311279e-02
2.727272727272727071e+00,1.314225345849990845e-01,9.665096998214721680e-01,6.373397111892700195e-01,-8.094100356101989746e-01,1.677090525627136230e+00,9.536077380180358887e-01,9.729408025741577148e-01,-1.664355397224426270e+00,-5.943025350570678711e-01,-3.345295041799545288e-02,1.196284890174865723e+00,6.195153295993804932e-02
2.828282828282828287e+00,1.256956011056900024e-01,9.627241492271423340e-01,6.190463900566101074e-01,-7.963964939117431641e-01,1.609514117240905762e+00,8.957285881042480469e-01,9.601371288299560547e-01,-1.647294759750366211e+00,-5.462107062339782715e-01,-8.373688906431198120e-03,1.172460436820983887e+00,4.591608047485351562e-02
2.929292929292929060e+00,1.180478483438491821e-01,9.576689600944519043e-01,5.946174860000610352e-01,-7.790181636810302734e-01,1.519272446632385254e+00,8.184365630149841309e-01,9.430390596389770508e-01,-1.624511837959289551e+00,-4.819886684417724609e-01,2.511725947260856628e-02,1.140645265579223633e+00,2.450226992368698120e-02
3.030303030303030276e+00,1.086926832795143127e-01,9.514850974082946777e-01,5.647346377372741699e-01,-7.577600479125976562e-01,1.408883690834045410e+00,7.238886356353759766e-01,9.221237897872924805e-01,-1.596642494201660156e+00,-4.034286737442016602e-01,6.608524918556213379e-02,1.101727128028869629e+00,-1.692287623882293701e-03
3.131313131313131048e+00,9.784354269504547119e-02,9.443137049674987793e-01,5.300797224044799805e-01,-7.331070899963378906e-01,1.280866384506225586e+00,6.142418384552001953e-01,8.978683948516845703e-01,-1.564322590827941895e+00,-3.123230636119842529e-01,1.135956496000289917e-01,1.056593894958496094e+00,-3.207000344991683960e-02
3.232323232323232265e+00,8.571384847164154053e-02,9.362959265708923340e-01,4.913342893123626709e-01,-7.055442929267883301e-01,1.137738823890686035e+00,4.916530251502990723e-01,8.707500696182250977e-01,-1.528187870979309082e+00,-2.104639410972595215e-01,1.667138487100601196e-01,1.006133556365966797e+00,-6.603329628705978394e-02
3.333333333333333481e+00,7.251701503992080688e-02,9.275726675987243652e-01,4.491801857948303223e-01,-6.755566596984863281e-01,9.820193052291870117e-01,3.582792878150939941e-01,8.412459492683410645e-01,-1.488874077796936035e+00,-9.964358806610107422e-02,2.245052009820938110e-01,9.512338042259216309e-01,-1.029845699667930603e-01
3.434343434343434254e+00,5.846649408340454102e-02,9.182851910591125488e-01,4.042991697788238525e-01,-6.436290740966796875e-01,8.162264823913574219e-01,2.162777185440063477e-01,8.098332881927490234e-01,-1.447017192840576172e+00,1.834565401077270508e-02,2.860350608825683594e-01,8.927826285362243652e-01,-1.423262059688568115e-01
3.535353535353535470e+00,4.377567768096923828e-02,9.085744619369506836e-01,3.573729097843170166e-01,-6.102465391159057617e-01,6.428782939910888672e-01,6.780505180358886719e-02,7.769891023635864258e-01,-1.403252840042114258e+00,1.417117118835449219e-01,3.503688573837280273e-01,8.316678404808044434e-01,-1.834606528282165527e-01
3.636363636363636243e+00,2.865803241729736328e-02,8.985815644264221191e-01,3.090832233428955078e-01,-5.758941173553466797e-01,4.644936323165893555e-01,-8.498144149780273438e-02,7.431906461715698242e-01,-1.358216881752014160e+00,2.686621546745300293e-01,4.165718555450439453e-01,7.687773704528808594e-01,-2.257902324199676514e-01
3.737373737373737459e+00,1.332694292068481445e-02,8.884475827217102051e-01,2.601117491722106934e-01,-5.410566329956054688e-01,2.835904359817504883e-01,-2.399250268936157227e-01,7.089149951934814453e-01,-1.312545061111450195e+00,3.974049091339111328e-01,4.837095141410827637e-01,7.049989700317382812e-01,-2.687174379825592041e-01
3.838383838383838231e+00,-2.004131674766540527e-03,8.783136010169982910e-01,2.111403346061706543e-01,-5.062192082405090332e-01,1.026873588562011719e-01,-3.948684930801391602e-01,6.746393442153930664e-01,-1.266873359680175781e+00,5.261476039886474609e-01,5.508471131324768066e-01,6.412206292152404785e-01,-3.116446137428283691e-01
3.939393939393939448e+00,-1.712180674076080322e-02,8.683207035064697266e-01,1.628505587577819824e-01,-4.718667268753051758e-01,-7.569754123687744141e-02,-5.476552248001098633e-01,6.408408284187316895e-01,-1.221837282180786133e+00,6.530981063842773438e-01,6.170501708984375000e-01,5.783300995826721191e-01,-3.539742529392242432e-01
4.040404040404040664e+00,-3.181260824203491211e-02,8.586099743843078613e-01,1.159242987632751465e-01,-4.384842216968536377e-01,-2.490456104278564453e-01,-6.961277723312377930e-01,6.079967021942138672e-01,-1.178072929382324219e+00,7.764641046524047852e-01,6.813839673995971680e-01,5.172153115272521973e-01,-3.951086699962615967e-01
4.141414141414140992e+00,-4.586312174797058105e-02,8.493224978446960449e-01,7.104337215423583984e-02,-4.065566658973693848e-01,-4.148381948471069336e-01,-8.381291627883911133e-01,5.765839815139770508e-01,-1.136216044425964355e+00,8.944532871246337891e-01,7.429137229919433594e-01,4.587641954421997070e-01,-4.344502389430999756e-01
4.242424242424242209e+00,-5.905996263027191162e-02,8.405992388725280762e-01,2.888917922973632812e-02,-3.765689432621002197e-01,-5.705579519271850586e-01,-9.715031385421752930e-01,5.470798611640930176e-01,-1.096902251243591309e+00,1.005273818969726562e+00,8.007051944732666016e-01,4.038643836975097656e-01,-4.714016020298004150e-01
4.343434343434343425e+00,-7.118965685367584229e-02,8.325814008712768555e-01,-9.856164455413818359e-03,-3.490061461925506592e-01,-7.136856317520141602e-01,-1.094091773033142090e+00,5.199615359306335449e-01,-1.060767531394958496e+00,1.107132911682128906e+00,8.538233637809753418e-01,3.534040451049804688e-01,-5.053648352622985840e-01
4.444444444444444642e+00,-8.203881978988647461e-02,8.254100680351257324e-01,-4.451119899749755859e-02,-3.243531584739685059e-01,-8.417030572891235352e-01,-1.203738808631896973e+00,4.957061409950256348e-01,-1.028447508811950684e+00,1.198238611221313477e+00,9.013338088989257812e-01,3.082707524299621582e-01,-5.357425808906555176e-01
4.545454545454544970e+00,-9.139396250247955322e-02,8.192262649536132812e-01,-7.439398765563964844e-02,-3.030951023101806641e-01,-9.520915746688842773e-01,-1.298286557197570801e+00,4.747908711433410645e-01,-1.000578284263610840e+00,1.276798486709594727e+00,9.423017501831054688e-01,2.693527340888977051e-01,-5.619370937347412109e-01
4.646464646464646187e+00,-9.904171526432037354e-02,8.141710162162780762e-01,-9.882289171218872070e-02,-2.857167720794677734e-01,-1.042333245277404785e+00,-1.375578761100769043e+00,4.576928019523620605e-01,-9.777953624725341797e-01,1.341020464897155762e+00,9.757926464080810547e-01,2.375375032424926758e-01,-5.833508968353271484e-01
4.747474747474747403e+00,-1.047686338424682617e-01,8.103854656219482422e-01,-1.171161532402038574e-01,-2.727032899856567383e-01,-1.109909415245056152e+00,-1.433457732200622559e+00,4.448891878128051758e-01,-9.607347249984741211e-01,1.389112353324890137e+00,1.000871896743774414e+00,2.137131690979003906e-01,-5.993863344192504883e-01
4.848484848484848619e+00,-1.083613187074661255e-01,8.080106973648071289e-01,-1.285920739173889160e-01,-2.645394802093505859e-01,-1.152302384376525879e+00,-1.469767212867736816e+00,4.368570446968078613e-01,-9.500319957733154297e-01,1.419281840324401855e+00,1.016604900360107422e+00,1.987673044204711914e-01,-6.094458699226379395e-01
4.949494949494949836e+00,-1.096062958240509033e-01,8.071877360343933105e-01,-1.325688958168029785e-01,-2.617104649543762207e-01,-1.166992783546447754e+00,-1.482349514961242676e+00,4.340736269950866699e-01,-9.463231563568115234e-01,1.429736495018005371e+00,1.022056937217712402e+00,1.935881376266479492e-01,-6.129318475723266602e-01
