t,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12
5.050505050505050164e+00,-1.096062883734703064e-01,8.071877360343933105e-01,-1.325688809156417847e-01,-2.617104649543762207e-01,-1.166992783546447754e+00,-1.482349514961242676e+00,4.340736269950866699e-01,-9.463231563568115234e-01,1.429736495018005371e+00,1.022056937217712402e+00,1.935881227254867554e-01,-6.129318475723266602e-01
5.151515151515151381e+00,-1.073556542396545410e-01,8.045883178710937500e-01,-1.358462423086166382e-01,-2.534160912036895752e-01,-1.164303898811340332e+00,-1.476092934608459473e+00,4.233930408954620361e-01,-9.309675097465515137e-01,1.433981418609619141e+00,1.015183329582214355e+00,1.888182163238525391e-01,-6.153598427772521973e-01
5.252525252525252597e+00,-1.008609533309936523e-01,7.970871925354003906e-01,-1.453037559986114502e-01,-2.294809371232986450e-01,-1.156544566154479980e+00,-1.458038210868835449e+00,3.925719261169433594e-01,-8.866553902626037598e-01,1.446231007575988770e+00,9.953480362892150879e-01,1.750535964965820312e-01,-6.223663091659545898e-01
5.353535353535353813e+00,-9.050802886486053467e-02,7.851299047470092773e-01,-1.603796184062957764e-01,-1.913268715143203735e-01,-1.144175887107849121e+00,-1.429257750511169434e+00,3.434412181377410889e-01,-8.160193562507629395e-01,1.465757489204406738e+00,9.637295007705688477e-01,1.531119942665100098e-01,-6.335350871086120605e-01
5.454545454545454142e+00,-7.668268680572509766e-02,7.691621184349060059e-01,-1.805119663476943970e-01,-1.403757780790328979e-01,-1.127658486366271973e+00,-1.390824437141418457e+00,2.778319120407104492e-01,-7.216916084289550781e-01,1.491833209991455078e+00,9.215058684349060059e-01,1.238110959529876709e-01,-6.484498977661132812e-01
5.555555555555555358e+00,-5.977075546979904175e-02,7.496294379234313965e-01,-2.051389813423156738e-01,-7.804955542087554932e-02,-1.107453584671020508e+00,-1.343810558319091797e+00,1.975749135017395020e-01,-6.063047647476196289e-01,1.523730635643005371e+00,8.698556423187255859e-01,8.796860277652740479e-02,-6.666945219039916992e-01
5.656565656565656575e+00,-4.015807062387466431e-02,7.269774675369262695e-01,-2.336988151073455811e-01,-5.770146846771240234e-03,-1.084022045135498047e+00,-1.289288759231567383e+00,1.045012474060058594e-01,-4.724910855293273926e-01,1.560721874237060547e+00,8.099570870399475098e-01,4.640223085880279541e-02,-6.878527402877807617e-01
5.757575757575757791e+00,-1.823043078184127808e-02,7.016518115997314453e-01,-2.656296491622924805e-01,7.504066824913024902e-02,-1.057824850082397461e+00,-1.228331565856933594e+00,4.418194293975830078e-04,-3.228829503059387207e-01,1.602079272270202637e+00,7.429884672164916992e-01,-7.036328315734863281e-05,-7.115083336830139160e-01
5.858585858585858119e+00,5.626328289508819580e-03,6.740980744361877441e-01,-3.003696799278259277e-01,1.629609465599060059e-01,-1.029322862625122070e+00,-1.162011623382568359e+00,-1.127724051475524902e-01,-1.601127982139587402e-01,1.647075176239013672e+00,6.701282262802124023e-01,-5.063146352767944336e-02,-7.372450828552246094e-01
5.959595959595959336e+00,3.102635592222213745e-02,6.447619199752807617e-01,-3.373569846153259277e-01,2.565687298774719238e-01,-9.989771842956542969e-01,-1.091401338577270508e+00,-2.333104014396667480e-01,1.318681240081787109e-02,1.694981813430786133e+00,5.925546884536743164e-01,-1.044633239507675171e-01,-7.646467089653015137e-01
6.060606060606060552e+00,5.758389085531234741e-02,6.140888929367065430e-01,-3.760298490524291992e-01,3.544422388076782227e-01,-9.672485589981079102e-01,-1.017573475837707520e+00,-3.593413829803466797e-01,1.943837404251098633e-01,1.745071649551391602e+00,5.114461183547973633e-01,-1.607483178377151489e-01,-7.932970523834228516e-01
6.161616161616161769e+00,8.491302281618118286e-02,5.825247168540954590e-01,-4.158263206481933594e-01,4.551594257354736328e-01,-9.345980882644653320e-01,-9.416005015373229980e-01,-4.890341162681579590e-01,3.808453083038330078e-01,1.796616792678833008e+00,4.279809594154357910e-01,-2.186686545610427856e-01,-8.227797746658325195e-01
6.262626262626262097e+00,1.126280203461647034e-01,5.505148768424987793e-01,-4.561846256256103516e-01,5.572986006736755371e-01,-9.014866352081298828e-01,-8.645549416542053223e-01,-6.205579638481140137e-01,5.699394941329956055e-01,1.848889589309692383e+00,3.433373570442199707e-01,-2.774067521095275879e-01,-8.526787757873535156e-01
6.363636363636363313e+00,1.403429806232452393e-01,5.185050964355468750e-01,-4.965429306030273438e-01,6.594376564025878906e-01,-8.683751821517944336e-01,-7.875094413757324219e-01,-7.520816922187805176e-01,7.590334415435791016e-01,1.901162505149841309e+00,2.586938738822937012e-01,-3.361447453498840332e-01,-8.825777769088745117e-01
6.464646464646464530e+00,1.676721572875976562e-01,4.869408011436462402e-01,-5.363394618034362793e-01,7.601550221443176270e-01,-8.357246518135070801e-01,-7.115363478660583496e-01,-8.817746043205261230e-01,9.454952478408813477e-01,1.952707767486572266e+00,1.752285957336425781e-01,-3.940652012825012207e-01,-9.120604991912841797e-01
6.565656565656565746e+00,1.942296624183654785e-01,4.562678039073944092e-01,-5.750123262405395508e-01,8.580284714698791504e-01,-8.039960861206054688e-01,-6.377084851264953613e-01,-1.007805585861206055e+00,1.126692295074462891e+00,2.002797365188598633e+00,9.412002563476562500e-02,-4.503501653671264648e-01,-9.407108426094055176e-01
6.666666666666666963e+00,2.196296751499176025e-01,4.269316792488098145e-01,-6.119995713233947754e-01,9.516361355781555176e-01,-7.736503481864929199e-01,-5.670983791351318359e-01,-1.128343343734741211e+00,1.299991607666015625e+00,2.050704002380371094e+00,1.654660701751708984e-02,-5.041819214820861816e-01,-9.681124687194824219e-01
6.767676767676767291e+00,2.434864640235900879e-01,3.993779122829437256e-01,-6.467396616935729980e-01,1.039556503295898438e+00,-7.451483011245727539e-01,-5.007783174514770508e-01,-1.241557836532592773e+00,1.462762117385864258e+00,2.095700025558471680e+00,-5.631387233734130859e-02,-5.547431111335754395e-01,-9.938492178916931152e-01
6.868686868686868507e+00,2.654140889644622803e-01,3.740522861480712891e-01,-6.786704659461975098e-01,1.120367288589477539e+00,-7.189511060714721680e-01,-4.398211240768432617e-01,-1.345617294311523438e+00,1.612370014190673828e+00,2.137057304382324219e+00,-1.232823133468627930e-01,-6.012156605720520020e-01,-1.017504811286926270e+00
6.969696969696969724e+00,2.850268185138702393e-01,3.514002859592437744e-01,-7.072303891181945801e-01,1.192646980285644531e+00,-6.955195665359497070e-01,-3.852993249893188477e-01,-1.438690900802612305e+00,1.746183872222900391e+00,2.174048662185668945e+00,-1.831810474395751953e-01,-6.427821516990661621e-01,-1.038663029670715332e+00
7.070707070707070940e+00,3.019387125968933105e-01,3.318676352500915527e-01,-7.318572998046875000e-01,1.254972934722900391e+00,-6.753146648406982422e-01,-3.382855653762817383e-01,-1.518947839736938477e+00,1.861570596694946289e+00,2.205945968627929688e+00,-2.348310947418212891e-01,-6.786245703697204590e-01,-1.056907653808593750e+00
7.171717171717171269e+00,3.157640695571899414e-01,3.158998489379882812e-01,-7.519896626472473145e-01,1.305924177169799805e+00,-6.587973833084106445e-01,-2.998521327972412109e-01,-1.584557056427001953e+00,1.955898284912109375e+00,2.232021808624267578e+00,-2.770547866821289062e-01,-7.079254388809204102e-01,-1.071822404861450195e+00
7.272727272727272485e+00,3.261169791221618652e-01,3.039426207542419434e-01,-7.670655250549316406e-01,1.344078063964843750e+00,-6.464285850524902344e-01,-2.710717916488647461e-01,-1.633687734603881836e+00,2.026534318923950195e+00,2.251548290252685547e+00,-3.086732625961303711e-01,-7.298670411109924316e-01,-1.082991123199462891e+00
7.373737373737373701e+00,3.326116800308227539e-01,2.964414358139038086e-01,-7.765230536460876465e-01,1.368013381958007812e+00,-6.386693120002746582e-01,-2.530169486999511719e-01,-1.664508819580078125e+00,2.070846557617187500e+00,2.263797998428344727e+00,-3.285086154937744141e-01,-7.436316609382629395e-01,-1.089997768402099609e+00
7.474747474747474918e+00,3.348623216152191162e-01,2.938420176506042480e-01,-7.798004150390625000e-01,1.376307725906372070e+00,-6.359804272651672363e-01,-2.467603683471679688e-01,-1.675189495086669922e+00,2.086202144622802734e+00,2.268042802810668945e+00,-3.353822231292724609e-01,-7.484015822410583496e-01,-1.092425704002380371e+00
7.575757575757575246e+00,3.348623216152191162e-01,2.938420474529266357e-01,-7.798004150390625000e-01,1.376307725906372070e+00,-6.359804272651672363e-01,-2.467603385448455811e-01,-1.675189614295959473e+00,2.086202144622802734e+00,2.268042802810668945e+00,-3.353822529315948486e-01,-7.484015822410583496e-01,-1.092425704002380371e+00
7.676767676767676463e+00,3.331666886806488037e-01,2.923541367053985596e-01,-7.758517861366271973e-01,1.369338631629943848e+00,-6.327600479125976562e-01,-2.455108314752578735e-01,-1.666707038879394531e+00,2.075638294219970703e+00,2.256558179855346680e+00,-3.336839973926544189e-01,-7.446119189262390137e-01,-1.086894035339355469e+00
7.777777777777777679e+00,3.282735943794250488e-01,2.880604267120361328e-01,-7.644571065902709961e-01,1.349227547645568848e+00,-6.234669089317321777e-01,-2.419050931930541992e-01,-1.642228722572326660e+00,2.045154094696044922e+00,2.223417043685913086e+00,-3.287833034992218018e-01,-7.336760759353637695e-01,-1.070931196212768555e+00
7.878787878787878896e+00,3.204737007617950439e-01,2.812160253524780273e-01,-7.462933659553527832e-01,1.317169547080993652e+00,-6.086531281471252441e-01,-2.361573576927185059e-01,-1.603208780288696289e+00,1.996560692787170410e+00,2.170587778091430664e+00,-3.209713101387023926e-01,-7.162436842918395996e-01,-1.045485496520996094e+00
7.979797979797979224e+00,3.100576996803283691e-01,2.720759809017181396e-01,-7.220374345779418945e-01,1.274358987808227539e+00,-5.888707637786865234e-01,-2.284817993640899658e-01,-1.551101446151733398e+00,1.931668639183044434e+00,2.100039720535278320e+00,-3.105391263961791992e-01,-6.929644346237182617e-01,-1.011505246162414551e+00
8.080808080808081328e+00,2.973162531852722168e-01,2.608953416347503662e-01,-6.923661828041076660e-01,1.221990823745727539e+00,-5.646718740463256836e-01,-2.190926223993301392e-01,-1.487360954284667969e+00,1.852289080619812012e+00,2.013741016387939453e+00,-2.977778911590576172e-01,-6.644878983497619629e-01,-9.699387550354003906e-01
8.181818181818181657e+00,2.825400829315185547e-01,2.479292303323745728e-01,-6.579566001892089844e-01,1.161259651184082031e+00,-5.366084575653076172e-01,-2.082040309906005859e-01,-1.413441181182861328e+00,1.760233044624328613e+00,1.913661122322082520e+00,-2.829787731170654297e-01,-6.314638257026672363e-01,-9.217342138290405273e-01
8.282828282828281985e+00,2.660198211669921875e-01,2.334326803684234619e-01,-6.194855570793151855e-01,1.093360185623168945e+00,-5.052326917648315430e-01,-1.960302442312240601e-01,-1.330796599388122559e+00,1.657311320304870605e+00,1.801768302917480469e+00,-2.664328515529632568e-01,-5.945417881011962891e-01,-8.678399324417114258e-01
8.383838383838384090e+00,2.480461597442626953e-01,2.176607698202133179e-01,-5.776299238204956055e-01,1.019487142562866211e+00,-4.710965752601623535e-01,-1.827854216098785400e-01,-1.240881204605102539e+00,1.545334815979003906e+00,1.680031657218933105e+00,-2.484312951564788818e-01,-5.543715357780456543e-01,-8.092042207717895508e-01
8.484848484848484418e+00,2.289097905158996582e-01,2.008685767650604248e-01,-5.330666899681091309e-01,9.408353567123413086e-01,-4.347522258758544922e-01,-1.686838269233703613e-01,-1.145149230957031250e+00,1.426114797592163086e+00,1.550419807434082031e+00,-2.292652130126953125e-01,-5.116026401519775391e-01,-7.467753887176513672e-01
8.585858585858586522e+00,2.089013755321502686e-01,1.833111792802810669e-01,-4.864726960659027100e-01,8.585993647575378418e-01,-3.967516422271728516e-01,-1.539396047592163086e-01,-1.045054674148559570e+00,1.301461696624755859e+00,1.414901733398437500e+00,-2.092257291078567505e-01,-4.668847620487213135e-01,-6.815016269683837891e-01
8.686868686868686851e+00,1.883116215467453003e-01,1.652436405420303345e-01,-4.385249316692352295e-01,7.739740014076232910e-01,-3.576470017433166504e-01,-1.387670040130615234e-01,-9.420518279075622559e-01,1.173186898231506348e+00,1.275445938110351562e+00,-1.886039972305297852e-01,-4.208676218986511230e-01,-6.143314242362976074e-01
8.787878787878787179e+00,1.674311608076095581e-01,1.469210237264633179e-01,-3.899002075195312500e-01,6.881538629531860352e-01,-3.179902136325836182e-01,-1.233801692724227905e-01,-8.375948071479797363e-01,1.043101072311401367e+00,1.134021401405334473e+00,-1.676911264657974243e-01,-3.742007911205291748e-01,-5.462128520011901855e-01
8.888888888888889284e+00,1.465507298707962036e-01,1.285984218120574951e-01,-3.412755429744720459e-01,6.023337841033935547e-01,-2.783334851264953613e-01,-1.079933643341064453e-01,-7.331379055976867676e-01,9.130153656005859375e-01,9.925969839096069336e-01,-1.467782706022262573e-01,-3.275339901447296143e-01,-4.780943393707275391e-01
8.989898989898989612e+00,1.259609460830688477e-01,1.105308681726455688e-01,-2.933276891708374023e-01,5.177083611488342285e-01,-2.392287552356719971e-01,-9.282073378562927246e-02,-6.301349401473999023e-01,7.847403287887573242e-01,8.531410694122314453e-01,-1.261565238237380981e-01,-2.815167903900146484e-01,-4.109240174293518066e-01
9.090909090909089940e+00,1.059525310993194580e-01,9.297345578670501709e-02,-2.467337250709533691e-01,4.354723691940307617e-01,-2.012281715869903564e-01,-7.807651162147521973e-02,-5.300405025482177734e-01,6.600873470306396484e-01,7.176228761672973633e-01,-1.061170399188995361e-01,-2.367989420890808105e-01,-3.456503152847290039e-01
9.191919191919192045e+00,8.681619167327880859e-02,7.618129253387451172e-02,-2.021705508232116699e-01,3.568205833435058594e-01,-1.648838818073272705e-01,-6.397491693496704102e-02,-4.343085289001464844e-01,5.408674478530883789e-01,5.880112648010253906e-01,-8.695098757743835449e-02,-1.940301060676574707e-01,-2.832215428352355957e-01
9.292929292929292373e+00,6.884250044822692871e-02,6.040936708450317383e-02,-1.603148579597473145e-01,2.829475402832031250e-01,-1.307476758956909180e-01,-5.073009431362152100e-02,-3.443930149078369141e-01,4.288907051086425781e-01,4.662743806838989258e-01,-6.894937157630920410e-02,-1.538597345352172852e-01,-2.245857715606689453e-01
9.393939393939394478e+00,5.232223868370056152e-02,4.591281712055206299e-02,-1.218438148498535156e-01,2.150480747222900391e-01,-9.937196969985961914e-02,-3.855630755424499512e-02,-2.617484331130981445e-01,3.259690999984741211e-01,3.543816804885864258e-01,-5.240347981452941895e-02,-1.169377565383911133e-01,-1.706914901733398438e-01
9.494949494949494806e+00,3.754603862762451172e-02,3.294667601585388184e-02,-8.743417263031005859e-02,1.543167829513549805e-01,-7.130855321884155273e-02,-2.766770124435424805e-02,-1.878286600112915039e-01,2.339129447937011719e-01,2.543015480041503906e-01,-3.760433197021484375e-02,-8.391362428665161133e-02,-1.224868893623352051e-01
9.595959595959595134e+00,2.480462193489074707e-02,2.176609635353088379e-02,-5.776298046112060547e-02,1.019487380981445312e-01,-4.710966348648071289e-02,-1.827855408191680908e-02,-1.240881681442260742e-01,1.545335054397583008e-01,1.680033206939697266e-01,-2.484312653541564941e-02,-5.543714761734008789e-02,-8.092045783996582031e-02
9.696969696969697239e+00,1.438862085342407227e-02,1.262602210044860840e-02,-3.350704908370971680e-02,5.913817882537841797e-02,-2.732729911804199219e-02,-1.060298085212707520e-02,-7.198083400726318359e-02,8.964145183563232422e-02,9.745502471923828125e-02,-1.441094279289245605e-02,-3.215789794921875000e-02,-4.694020748138427734e-02
9.797979797979797567e+00,6.588727235794067383e-03,5.781620740890502930e-03,-1.534330844879150391e-02,2.708017826080322266e-02,-1.251351833343505859e-02,-4.855245351791381836e-03,-3.296101093292236328e-02,4.104804992675781250e-02,4.462599754333496094e-02,-6.598979234695434570e-03,-1.472550630569458008e-02,-2.149450778961181641e-02
9.898989898989899672e+00,1.695632934570312500e-03,1.487910747528076172e-03,-3.948628902435302734e-03,6.969094276428222656e-03,-3.220379352569580078e-03,-1.249507069587707520e-03,-8.482575416564941406e-03,1.056385040283203125e-02,1.148462295532226562e-02,-1.698255538940429688e-03,-3.789663314819335938e-03,-5.531668663024902344e-03
1.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
